local_AA,local_CA,global_AA,global_CA,ID
2.936,1.373,3.582,1.804,3V6O_1
3.034,1.356,7.086,6.423,3GHE_1
1.756,0.983,3.452,2.498,5EOQ_1
1.496,0.658,1.735,1.068,4DTG_1
5.402,2.438,5.771,3.922,5H2B_1
0.941,0.500,0.973,0.526,3EFF_1
4.049,2.120,5.086,3.502,5OB5_1
3.749,1.531,4.555,2.877,5CUS_1
4.603,1.579,5.459,1.853,3PGF_1
2.657,0.818,2.707,1.306,2Y36_1
4.254,1.787,5.698,3.949,2FBJ_1
1.437,1.155,1.593,1.827,1P4B_1
2.845,1.287,4.177,2.483,6DCA_1
5.433,3.561,8.949,8.024,5ALC_1
3.174,2.389,3.632,2.909,5EZI_1
6.737,5.461,11.434,10.998,6CMG_1
4.233,1.394,5.386,2.853,4OCX_1
1.748,0.327,1.895,1.104,5GIR_1
4.303,2.349,5.310,3.595,4XHJ_1
0.971,0.708,1.743,1.761,5TLK_1
1.378,0.617,1.427,0.741,2CJU_1
0.501,0.162,0.591,0.326,3DVG_1
4.793,1.659,4.891,1.800,2HWZ_1
5.167,3.485,6.155,4.619,3O2D_1
2.392,2.392,5.006,5.016,5GZR_1
4.449,2.639,7.557,7.326,3J8Z_1
1.250,0.631,2.321,1.776,4DQO_1
1.232,0.459,2.046,1.372,2R4R_1
2.855,2.552,3.589,3.496,1QNZ_1
1.306,0.593,1.613,1.173,2ORB_2
3.145,1.927,3.799,2.474,4NRX_1
0.942,0.216,1.033,0.430,1J1P_1
2.328,1.327,2.737,2.062,3S34_1
0.812,0.121,0.886,0.289,1T2Q_1
1.214,0.312,1.273,0.555,5VTA_1
2.615,0.541,4.080,1.547,6MTP_1
0.535,0.248,0.550,0.279,1NCA_1
2.704,1.549,3.161,2.311,5NBW_1
0.417,0.167,0.479,0.360,3NAB_1
6.072,3.373,7.965,6.372,5EII_1
5.415,2.352,5.808,3.020,4J4P_1
9.090,7.291,11.475,10.685,4M5Y_1
1.234,0.329,1.309,0.422,1ORS_1
4.128,2.078,7.039,4.969,5DR5_1
0.562,0.103,0.655,0.471,1IC4_1
2.304,1.419,2.688,2.326,6MTS_1
2.046,1.175,3.968,2.503,1NSN_1
2.502,1.040,4.060,2.777,5W4L_2
0.588,0.257,0.853,0.672,5IQ9_1
2.704,1.124,4.054,2.412,6DG2_1
4.147,2.072,5.038,3.826,1YJD_1
2.996,2.230,4.890,4.373,6DKJ_1
2.818,1.834,3.641,3.533,6IEB_1
4.066,2.367,9.785,8.620,1F58_1
2.926,1.083,3.774,1.344,1MEX_1
4.548,1.953,8.823,5.955,3J70_1
4.931,2.731,6.866,4.950,3WHE_1
3.701,3.029,4.276,4.378,1A0Q_1
2.847,2.112,4.491,3.994,5DUR_1
5.126,2.603,7.658,5.604,6IVZ_1
0.737,0.319,1.041,0.847,4LF3_1
2.702,1.573,4.839,4.219,5E94_1
2.518,1.485,2.697,1.769,3O6K_1
1.856,0.866,2.009,1.030,4LRI_1
1.590,0.885,5.417,5.693,5VR9_2
1.319,1.093,1.529,1.760,4LLW_1
5.178,2.698,5.678,3.038,4U6H_1
5.929,3.847,6.481,5.106,4KI5_2
1.410,1.308,1.608,1.683,1WT5_1
4.093,2.246,4.747,2.893,4I77_1
5.018,3.256,6.330,4.393,2VXV_1
1.200,0.411,1.452,0.663,4JPK_1
0.795,0.285,0.861,0.299,3IET_1
2.121,1.455,3.026,2.455,3SQO_1
1.380,0.804,3.548,3.139,4LU5_1
0.235,0.059,0.648,0.483,1E4X_2
6.377,5.049,10.645,10.007,3SKJ_1
0.455,0.167,0.646,0.364,1KIP_1
4.950,2.447,5.500,3.421,1H0D_1
6.617,4.554,9.076,7.743,3INU_1
1.344,0.618,1.461,0.935,5UOE_1
2.372,1.288,3.161,2.044,4NP4_1
6.197,4.940,12.294,12.683,1KNO_1
2.604,1.652,3.371,2.473,5I1H_1
2.577,0.867,3.217,1.384,1MVU_1
0.315,0.199,0.486,0.482,3U9P_1
1.079,0.239,1.301,0.620,5WDF_1
4.632,3.437,6.669,5.452,6BLH_1
0.334,0.207,0.483,0.415,4K94_1
0.484,0.156,0.647,0.454,3HC3_1
3.941,2.495,4.627,3.709,4NCC_1
0.346,0.139,0.459,0.457,5BK5_4
1.044,0.375,1.244,0.953,6BPE_1
3.280,2.162,3.604,2.640,1BFO_1
2.951,2.437,3.275,2.753,5IK3_1
0.606,0.252,0.652,0.390,1JHK_1
0.544,0.138,0.572,0.300,5XXY_1
0.432,0.140,0.479,0.209,4OLZ_1
2.518,2.123,3.528,3.745,5EA0_1
8.910,7.524,18.344,17.535,6CA9_1
2.053,1.537,3.767,3.287,4M8Q_2
6.942,4.081,10.151,7.558,5BJZ_1
1.742,0.807,2.045,1.205,4J1U_1
0.967,0.418,1.141,0.782,1YNL_1
2.276,1.999,2.830,2.862,5ANM_2
3.881,3.053,4.455,3.739,3RAJ_1
4.187,2.758,6.285,3.857,5IHZ_4
4.726,2.785,6.068,4.533,1AQK_1
4.257,2.309,4.937,3.239,6I8S_1
1.839,0.629,2.674,1.382,4JN2_2
2.627,1.322,3.082,1.866,6A4K_1
1.163,0.169,1.381,0.483,5BK5_3
2.227,0.973,2.963,1.822,2V7H_1
1.592,0.520,2.105,1.594,4YHL_1
2.352,1.711,1.820,1.098,5FEH_1
0.600,0.156,0.747,0.362,4G6A_2
1.121,0.367,1.149,0.477,5VJO_1
5.298,3.131,5.774,3.924,4UV7_1
3.821,2.556,6.407,6.700,5DD6_1
3.957,2.693,4.617,3.259,2AAB_1
2.768,2.061,5.711,4.734,3NTC_1
5.824,3.258,11.903,10.519,4FQQ_2
2.019,0.853,2.675,1.574,3ZL4_1
2.758,1.730,4.404,3.020,5TRU_1
1.940,0.828,2.121,1.251,5KG9_1
2.354,1.512,2.993,2.525,4OII_1
